ICHOICE=2  NCHECK=1
RANDOMLY ORIENTED OBLATE CYLINDERS, D/L=  1.0000000
LAM=  0.637571   MRR=0.1498D+01   MRI=0.1207D-02
ACCURACY OF COMPUTATIONS DDELT = 0.10D-02
LOG-NORMAL DISTRIBUTION, r_g=  1.3278  [ln(sigma_g)]**2=2.2800
R1=  0.700000   R2=  2.400000
EQUAL-SURFACE-AREA-SPHERE REFF=  1.6990   VEFF= 0.0741
NUMBER OF GAUSSIAN QUADRATURE POINTS IN SIZE AVERAGING =   7
 THE MATRIX IS SINGULAR FOR THE GIVEN NUMERICAL ACCURACY COND = 0.678474D+17
 THE MATRIX IS SINGULAR FOR THE GIVEN NUMERICAL ACCURACY COND = 0.138895D+17
 THE MATRIX IS SINGULAR FOR THE GIVEN NUMERICAL ACCURACY COND = 0.137461D+17
TEST OF VAN DER MEE & HOVENIER IS SATISFIED
CEXT=0.147313D+02  CSCA=0.141522D+02    W=0.960692D+00  <COS>=0.695045D+00
 
   S      ALPHA1      ALPHA2      ALPHA3      ALPHA4       BETA1       BETA2
   0     1.00000     0.00000     0.00000     0.87545     0.00000     0.00000
   1     2.08513     0.00000     0.00000     2.16307     0.00000     0.00000
   2     3.11915     3.90881     3.68039     3.03194    -0.02354     0.16188
   3     3.79410     3.97181     3.99605     3.88052     0.00423     0.01076
   4     4.62706     4.85094     4.71614     4.53282     0.00506     0.01848
   5     5.10305     5.26150     5.29665     5.16621     0.00551    -0.02677
   6     5.70059     5.83898     5.75308     5.63097     0.01422    -0.00614
   7     6.05543     6.17395     6.20141     6.10301     0.01261    -0.05508
   8     6.47006     6.59122     6.52274     6.41238     0.00954    -0.03547
   9     6.68660     6.78421     6.80774     6.72924     0.01130    -0.08214
  10     6.92290     7.04162     6.98571     6.87974     0.00644    -0.06332
  11     7.01152     7.09228     7.11989     7.06249    -0.00153    -0.10512
  12     7.10397     7.22575     7.16110     7.05681    -0.01078    -0.10943
  13     7.07575     7.14034     7.16672     7.12015     0.00807    -0.12701
  14     7.05598     7.16678     7.11684     7.02648    -0.01444    -0.12535
  15     6.93246     6.99324     7.01133     6.97069    -0.00655    -0.15651
